// .text

func_80800000_jp = 0x80800000; // type:func
RO_FLT_80A34CC4_jp = 0x80A34CC4; // type:f32
RO_FLT_80A34CC8_jp = 0x80A34CC8; // type:f32
RO_FLT_80A34CCC_jp = 0x80A34CCC; // type:f32
RO_FLT_80A34CD0_jp = 0x80A34CD0; // type:f32

// .text

func_80A34D40_jp = 0x80A34D40; // type:func
func_80A34DE4_jp = 0x80A34DE4; // type:func
func_80A34E14_jp = 0x80A34E14; // type:func
func_80A34E6C_jp = 0x80A34E6C; // type:func

// .data

D_80A34F00_jp = 0x80A34F00; //
D_80A34F10_jp = 0x80A34F10; //

// .rodata

RO_FLT_80A34F30_jp = 0x80A34F30; // type:f32

// .text

func_80A34F80_jp = 0x80A34F80; // type:func
func_80A35020_jp = 0x80A35020; // type:func
func_80A3512C_jp = 0x80A3512C; // type:func
func_80A35318_jp = 0x80A35318; // type:func
func_80A357F8_jp = 0x80A357F8; // type:func
func_80A3588C_jp = 0x80A3588C; // type:func
func_80A358FC_jp = 0x80A358FC; // type:func
func_80A3590C_jp = 0x80A3590C; // type:func

// .data

D_80A35920_jp = 0x80A35920; //
D_80A35938_jp = 0x80A35938; //
D_80A35944_jp = 0x80A35944; //

// .rodata

RO_FLT_80A35960_jp = 0x80A35960; // type:f32
jtbl_80A35964_jp = 0x80A35964; // type:jtbl

// .text

func_80A35A80_jp = 0x80A35A80; // type:func
func_80A35B1C_jp = 0x80A35B1C; // type:func
func_80A35E64_jp = 0x80A35E64; // type:func
func_80A35EE4_jp = 0x80A35EE4; // type:func

// .data

D_80A36230_jp = 0x80A36230; //
D_80A3623C_jp = 0x80A3623C; //
D_80A36254_jp = 0x80A36254; //
D_80A36260_jp = 0x80A36260; // type:u8
D_80A36274_jp = 0x80A36274; // type:u8

// .rodata

RO_FLT_80A36290_jp = 0x80A36290; // type:f32
RO_FLT_80A36294_jp = 0x80A36294; // type:f32
RO_FLT_80A36298_jp = 0x80A36298; // type:f32
RO_FLT_80A3629C_jp = 0x80A3629C; // type:f32
RO_FLT_80A362A0_jp = 0x80A362A0; // type:f32
RO_FLT_80A362A4_jp = 0x80A362A4; // type:f32
RO_FLT_80A362A8_jp = 0x80A362A8; // type:f32
RO_FLT_80A362AC_jp = 0x80A362AC; // type:f32
RO_FLT_80A362B0_jp = 0x80A362B0; // type:f32
RO_FLT_80A362B4_jp = 0x80A362B4; // type:f32
RO_FLT_80A362B8_jp = 0x80A362B8; // type:f32
RO_FLT_80A362BC_jp = 0x80A362BC; // type:f32

// .text

func_80A36370_jp = 0x80A36370; // type:func
func_80A3646C_jp = 0x80A3646C; // type:func
func_80A36480_jp = 0x80A36480; // type:func
func_80A36490_jp = 0x80A36490; // type:func

// .data

D_80A364A0_jp = 0x80A364A0; //

// .text

func_80A364F0_jp = 0x80A364F0; // type:func
func_80A36598_jp = 0x80A36598; // type:func
func_80A36628_jp = 0x80A36628; // type:func
func_80A366A4_jp = 0x80A366A4; // type:func

// .data

D_80A368C0_jp = 0x80A368C0; //

// .rodata

RO_FLT_80A368E0_jp = 0x80A368E0; // type:f32
RO_FLT_80A368E4_jp = 0x80A368E4; // type:f32
RO_FLT_80A368E8_jp = 0x80A368E8; // type:f32
RO_FLT_80A368EC_jp = 0x80A368EC; // type:f32

// .text

func_80A36940_jp = 0x80A36940; // type:func
func_80A36AA8_jp = 0x80A36AA8; // type:func
func_80A36B18_jp = 0x80A36B18; // type:func
func_80A36B54_jp = 0x80A36B54; // type:func

// .data

D_80A36F20_jp = 0x80A36F20; //
D_80A36F34_jp = 0x80A36F34; //
D_80A36F4C_jp = 0x80A36F4C; //
D_FLT_80A36F58_jp = 0x80A36F58; // type:f32
D_80A36FD0_jp = 0x80A36FD0; // type:u8
D_80A37004_jp = 0x80A37004; // type:u8
D_FLT_80A37014_jp = 0x80A37014; // type:f32

// .rodata

RO_FLT_80A37030_jp = 0x80A37030; // type:f32
RO_FLT_80A37034_jp = 0x80A37034; // type:f32
RO_FLT_80A37038_jp = 0x80A37038; // type:f32
RO_FLT_80A3703C_jp = 0x80A3703C; // type:f32

// .text

func_80A370C0_jp = 0x80A370C0; // type:func
func_80A37148_jp = 0x80A37148; // type:func
func_80A371DC_jp = 0x80A371DC; // type:func
func_80A3724C_jp = 0x80A3724C; // type:func

// .data

D_80A37380_jp = 0x80A37380; //

// .rodata

RO_FLT_80A373A0_jp = 0x80A373A0; // type:f32

// .text

func_80A373E0_jp = 0x80A373E0; // type:func
func_80A37474_jp = 0x80A37474; // type:func
func_80A37490_jp = 0x80A37490; // type:func
func_80A3766C_jp = 0x80A3766C; // type:func

// .data

D_80A37680_jp = 0x80A37680; //

// .text

func_80A376D0_jp = 0x80A376D0; // type:func
func_80A37764_jp = 0x80A37764; // type:func
func_80A37A48_jp = 0x80A37A48; // type:func
func_80A37A98_jp = 0x80A37A98; // type:func

// .data

D_80A37C10_jp = 0x80A37C10; //
D_FLT_80A37C28_jp = 0x80A37C28; // type:f32
D_80A37C3C_jp = 0x80A37C3C; //
D_80A37C48_jp = 0x80A37C48; //
D_80A37C54_jp = 0x80A37C54; //
D_FLT_80A37C60_jp = 0x80A37C60; // type:f32

// .rodata

RO_FLT_80A37C70_jp = 0x80A37C70; // type:f32
RO_FLT_80A37C74_jp = 0x80A37C74; // type:f32
RO_FLT_80A37C78_jp = 0x80A37C78; // type:f32
RO_FLT_80A37C7C_jp = 0x80A37C7C; // type:f32
RO_FLT_80A37C80_jp = 0x80A37C80; // type:f32
RO_FLT_80A37C84_jp = 0x80A37C84; // type:f32
RO_FLT_80A37C88_jp = 0x80A37C88; // type:f32
RO_FLT_80A37C8C_jp = 0x80A37C8C; // type:f32

// .text

func_80A37D20_jp = 0x80A37D20; // type:func
func_80A37DB4_jp = 0x80A37DB4; // type:func
func_80A37F4C_jp = 0x80A37F4C; // type:func
func_80A37FA4_jp = 0x80A37FA4; // type:func

// .data

D_80A38130_jp = 0x80A38130; //
D_80A38148_jp = 0x80A38148; //
D_FLT_80A38154_jp = 0x80A38154; // type:f32

// .rodata

RO_FLT_80A38160_jp = 0x80A38160; // type:f32
RO_FLT_80A38164_jp = 0x80A38164; // type:f32
RO_FLT_80A38168_jp = 0x80A38168; // type:f32
RO_FLT_80A3816C_jp = 0x80A3816C; // type:f32
RO_FLT_80A38170_jp = 0x80A38170; // type:f32
RO_FLT_80A38174_jp = 0x80A38174; // type:f32

// .text

func_80A381F0_jp = 0x80A381F0; // type:func
func_80A38280_jp = 0x80A38280; // type:func
func_80A382C8_jp = 0x80A382C8; // type:func
func_80A3850C_jp = 0x80A3850C; // type:func

// .data

D_80A388F0_jp = 0x80A388F0; //
D_80A38908_jp = 0x80A38908; //
D_80A3890C_jp = 0x80A3890C; //
D_80A38978_jp = 0x80A38978; //

// .rodata

RO_FLT_80A389F0_jp = 0x80A389F0; // type:f32
RO_FLT_80A389F4_jp = 0x80A389F4; // type:f32
RO_FLT_80A389F8_jp = 0x80A389F8; // type:f32
RO_FLT_80A389FC_jp = 0x80A389FC; // type:f32
RO_FLT_80A38A00_jp = 0x80A38A00; // type:f32
RO_FLT_80A38A04_jp = 0x80A38A04; // type:f32
RO_FLT_80A38A08_jp = 0x80A38A08; // type:f32

// .text

func_80A38A90_jp = 0x80A38A90; // type:func
func_80A38B20_jp = 0x80A38B20; // type:func
func_80A38BA0_jp = 0x80A38BA0; // type:func
func_80A38E00_jp = 0x80A38E00; // type:func

// .data

D_80A390A0_jp = 0x80A390A0; //
D_80A390B8_jp = 0x80A390B8; //
D_80A390C0_jp = 0x80A390C0; //
D_80A3912C_jp = 0x80A3912C; //
D_80A39198_jp = 0x80A39198; //

// .rodata

RO_FLT_80A391A0_jp = 0x80A391A0; // type:f32
RO_FLT_80A391A4_jp = 0x80A391A4; // type:f32
RO_FLT_80A391A8_jp = 0x80A391A8; // type:f32
RO_FLT_80A391AC_jp = 0x80A391AC; // type:f32
RO_FLT_80A391B0_jp = 0x80A391B0; // type:f32
RO_FLT_80A391B4_jp = 0x80A391B4; // type:f32

// .text

func_80A39230_jp = 0x80A39230; // type:func
func_80A392C0_jp = 0x80A392C0; // type:func
func_80A39340_jp = 0x80A39340; // type:func
func_80A39590_jp = 0x80A39590; // type:func

// .data

D_80A39980_jp = 0x80A39980; //
D_80A39998_jp = 0x80A39998; //
D_80A3999C_jp = 0x80A3999C; //
D_80A39A08_jp = 0x80A39A08; //

// .rodata

RO_FLT_80A39A80_jp = 0x80A39A80; // type:f32
RO_FLT_80A39A84_jp = 0x80A39A84; // type:f32
RO_FLT_80A39A88_jp = 0x80A39A88; // type:f32
RO_FLT_80A39A8C_jp = 0x80A39A8C; // type:f32
RO_FLT_80A39A90_jp = 0x80A39A90; // type:f32
RO_FLT_80A39A94_jp = 0x80A39A94; // type:f32
RO_FLT_80A39A98_jp = 0x80A39A98; // type:f32

// .text

func_80A39B20_jp = 0x80A39B20; // type:func
func_80A39BB0_jp = 0x80A39BB0; // type:func
func_80A39C30_jp = 0x80A39C30; // type:func
func_80A39E90_jp = 0x80A39E90; // type:func

// .data

D_80A3A130_jp = 0x80A3A130; //
D_80A3A148_jp = 0x80A3A148; //
D_80A3A150_jp = 0x80A3A150; //
D_80A3A1BC_jp = 0x80A3A1BC; //
D_80A3A228_jp = 0x80A3A228; //

// .rodata

RO_FLT_80A3A230_jp = 0x80A3A230; // type:f32
RO_FLT_80A3A234_jp = 0x80A3A234; // type:f32
RO_FLT_80A3A238_jp = 0x80A3A238; // type:f32
RO_FLT_80A3A23C_jp = 0x80A3A23C; // type:f32
RO_FLT_80A3A240_jp = 0x80A3A240; // type:f32
RO_FLT_80A3A244_jp = 0x80A3A244; // type:f32

// .text

func_80A3A2C0_jp = 0x80A3A2C0; // type:func
func_80A3A350_jp = 0x80A3A350; // type:func
func_80A3A3A0_jp = 0x80A3A3A0; // type:func
func_80A3A5C8_jp = 0x80A3A5C8; // type:func

// .data

D_80A3A5E0_jp = 0x80A3A5E0; //
D_80A3A5F8_jp = 0x80A3A5F8; //

// .rodata

jtbl_80A3A610_jp = 0x80A3A610; // type:jtbl

// .text

func_80A3A680_jp = 0x80A3A680; // type:func
func_80A3A7E8_jp = 0x80A3A7E8; // type:func
func_80A3A87C_jp = 0x80A3A87C; // type:func
func_80A3A94C_jp = 0x80A3A94C; // type:func
func_80A3AB6C_jp = 0x80A3AB6C; // type:func

// .data

D_80A3AB80_jp = 0x80A3AB80; //
D_80A3AB98_jp = 0x80A3AB98; //
D_80A3ABA4_jp = 0x80A3ABA4; //
D_80A3ABB0_jp = 0x80A3ABB0; //
D_80A3ABC4_jp = 0x80A3ABC4; //
D_80A3ABCC_jp = 0x80A3ABCC; //
D_80A3ABE0_jp = 0x80A3ABE0; //
D_80A3ABE8_jp = 0x80A3ABE8; //
D_80A3ABFC_jp = 0x80A3ABFC; //
D_80A3AC04_jp = 0x80A3AC04; //
D_80A3AC18_jp = 0x80A3AC18; //
D_80A3AC20_jp = 0x80A3AC20; //
D_80A3AC40_jp = 0x80A3AC40; //
D_80A3AC48_jp = 0x80A3AC48; //
D_80A3AC68_jp = 0x80A3AC68; //
D_80A3AC70_jp = 0x80A3AC70; //
D_80A3AC90_jp = 0x80A3AC90; //
D_80A3AC98_jp = 0x80A3AC98; //
D_80A3ACB8_jp = 0x80A3ACB8; //
D_80A3ACC0_jp = 0x80A3ACC0; //

// .text

func_80A3AD70_jp = 0x80A3AD70; // type:func
func_80A3AE58_jp = 0x80A3AE58; // type:func
func_80A3AEE0_jp = 0x80A3AEE0; // type:func
func_80A3AF38_jp = 0x80A3AF38; // type:func
func_80A3B134_jp = 0x80A3B134; // type:func

// .data

D_80A3B150_jp = 0x80A3B150; //

// .text

func_80A3B1A0_jp = 0x80A3B1A0; // type:func
func_80A3B230_jp = 0x80A3B230; // type:func
func_80A3B388_jp = 0x80A3B388; // type:func
func_80A3B474_jp = 0x80A3B474; // type:func

// .data

D_80A3B6C0_jp = 0x80A3B6C0; //
D_80A3B6D0_jp = 0x80A3B6D0; //

// .rodata

RO_FLT_80A3B6F0_jp = 0x80A3B6F0; // type:f32
RO_FLT_80A3B6F4_jp = 0x80A3B6F4; // type:f32
RO_FLT_80A3B6F8_jp = 0x80A3B6F8; // type:f32
RO_FLT_80A3B6FC_jp = 0x80A3B6FC; // type:f32

// .text

func_80A3B750_jp = 0x80A3B750; // type:func
func_80A3B7E0_jp = 0x80A3B7E0; // type:func
func_80A3B944_jp = 0x80A3B944; // type:func
func_80A3B954_jp = 0x80A3B954; // type:func

// .data

D_80A3B970_jp = 0x80A3B970; //

// .text

func_80A3B9C0_jp = 0x80A3B9C0; // type:func
func_80A3BA60_jp = 0x80A3BA60; // type:func
func_80A3BAC0_jp = 0x80A3BAC0; // type:func
func_80A3BDB8_jp = 0x80A3BDB8; // type:func
func_80A3BE60_jp = 0x80A3BE60; // type:func

// .data

D_80A3C040_jp = 0x80A3C040; //
D_FLT_80A3C058_jp = 0x80A3C058; // type:f32
D_80A3C07C_jp = 0x80A3C07C; //

// .rodata

RO_FLT_80A3C090_jp = 0x80A3C090; // type:f32
RO_FLT_80A3C094_jp = 0x80A3C094; // type:f32

// .data

D_80A3C0F0_jp = 0x80A3C0F0; //

// .text

func_80A3C130_jp = 0x80A3C130; // type:func
func_80A3C168_jp = 0x80A3C168; // type:func
func_80A3C3D8_jp = 0x80A3C3D8; // type:func
func_80A3C3E8_jp = 0x80A3C3E8; // type:func
func_80A3C420_jp = 0x80A3C420; // type:func
func_80A3C510_jp = 0x80A3C510; // type:func
func_80A3C53C_jp = 0x80A3C53C; // type:func
func_80A3C5F0_jp = 0x80A3C5F0; // type:func

// .data

D_80A3C7C0_jp = 0x80A3C7C0; //
D_80A3C7D0_jp = 0x80A3C7D0; //
D_80A3C7E4_jp = 0x80A3C7E4; //
D_80A3C7F0_jp = 0x80A3C7F0; //
D_80A3C7F4_jp = 0x80A3C7F4; //
D_80A3C7F8_jp = 0x80A3C7F8; //
D_FLT_80A3C7FC_jp = 0x80A3C7FC; // type:f32
D_FLT_80A3C800_jp = 0x80A3C800; // type:f32
D_80A3C804_jp = 0x80A3C804; //

// .text

func_80A3C890_jp = 0x80A3C890; // type:func
func_80A3C8F8_jp = 0x80A3C8F8; // type:func
func_80A3CACC_jp = 0x80A3CACC; // type:func
func_80A3CADC_jp = 0x80A3CADC; // type:func
func_80A3CB8C_jp = 0x80A3CB8C; // type:func
func_80A3CCB4_jp = 0x80A3CCB4; // type:func
func_80A3CD08_jp = 0x80A3CD08; // type:func
func_80A3CD58_jp = 0x80A3CD58; // type:func
func_80A3CD84_jp = 0x80A3CD84; // type:func

// .data

D_80A3CF80_jp = 0x80A3CF80; //
D_80A3CF94_jp = 0x80A3CF94; //

// .rodata

RO_FLT_80A3CFA0_jp = 0x80A3CFA0; // type:f32
RO_FLT_80A3CFA4_jp = 0x80A3CFA4; // type:f32
RO_FLT_80A3CFA8_jp = 0x80A3CFA8; // type:f32

// .text

func_80A3D010_jp = 0x80A3D010; // type:func
func_80A3D064_jp = 0x80A3D064; // type:func
func_80A3D238_jp = 0x80A3D238; // type:func
func_80A3D2BC_jp = 0x80A3D2BC; // type:func
func_80A3D38C_jp = 0x80A3D38C; // type:func
func_80A3D484_jp = 0x80A3D484; // type:func
func_80A3D4A0_jp = 0x80A3D4A0; // type:func
func_80A3D530_jp = 0x80A3D530; // type:func
func_80A3D55C_jp = 0x80A3D55C; // type:func

// .data

D_80A3D700_jp = 0x80A3D700; //
D_80A3D714_jp = 0x80A3D714; //
D_80A3D720_jp = 0x80A3D720; //

// .rodata

RO_FLT_80A3D730_jp = 0x80A3D730; // type:f32
RO_FLT_80A3D734_jp = 0x80A3D734; // type:f32
RO_FLT_80A3D738_jp = 0x80A3D738; // type:f32
RO_FLT_80A3D73C_jp = 0x80A3D73C; // type:f32
RO_FLT_80A3D740_jp = 0x80A3D740; // type:f32
RO_FLT_80A3D744_jp = 0x80A3D744; // type:f32
RO_FLT_80A3D748_jp = 0x80A3D748; // type:f32
RO_FLT_80A3D74C_jp = 0x80A3D74C; // type:f32

// .text

func_80A3D7E0_jp = 0x80A3D7E0; // type:func
func_80A3D834_jp = 0x80A3D834; // type:func
func_80A3DA08_jp = 0x80A3DA08; // type:func
func_80A3DA8C_jp = 0x80A3DA8C; // type:func
func_80A3DB5C_jp = 0x80A3DB5C; // type:func
func_80A3DC54_jp = 0x80A3DC54; // type:func
func_80A3DC70_jp = 0x80A3DC70; // type:func
func_80A3DCF4_jp = 0x80A3DCF4; // type:func
func_80A3DD20_jp = 0x80A3DD20; // type:func

// .data

D_80A3DEB0_jp = 0x80A3DEB0; //
D_80A3DEBC_jp = 0x80A3DEBC; //
D_80A3DED0_jp = 0x80A3DED0; //

// .rodata

RO_FLT_80A3DEE0_jp = 0x80A3DEE0; // type:f32
RO_FLT_80A3DEE4_jp = 0x80A3DEE4; // type:f32
RO_FLT_80A3DEE8_jp = 0x80A3DEE8; // type:f32
RO_FLT_80A3DEEC_jp = 0x80A3DEEC; // type:f32
RO_FLT_80A3DEF0_jp = 0x80A3DEF0; // type:f32
RO_FLT_80A3DEF4_jp = 0x80A3DEF4; // type:f32
RO_FLT_80A3DEF8_jp = 0x80A3DEF8; // type:f32
RO_FLT_80A3DEFC_jp = 0x80A3DEFC; // type:f32

// .text

func_80A3DF90_jp = 0x80A3DF90; // type:func
func_80A3E02C_jp = 0x80A3E02C; // type:func
func_80A3E08C_jp = 0x80A3E08C; // type:func
func_80A3E308_jp = 0x80A3E308; // type:func
func_80A3E318_jp = 0x80A3E318; // type:func

// .data

D_80A3E510_jp = 0x80A3E510; //
D_FLT_80A3E528_jp = 0x80A3E528; // type:f32
D_80A3E54C_jp = 0x80A3E54C; //

// .rodata

RO_FLT_80A3E560_jp = 0x80A3E560; // type:f32
RO_FLT_80A3E564_jp = 0x80A3E564; // type:f32

// .text

func_80A3E5C0_jp = 0x80A3E5C0; // type:func
func_80A3E65C_jp = 0x80A3E65C; // type:func
func_80A3E6A0_jp = 0x80A3E6A0; // type:func
func_80A3E6B0_jp = 0x80A3E6B0; // type:func

// .data

D_80A3E720_jp = 0x80A3E720; //

// .rodata

RO_FLT_80A3E740_jp = 0x80A3E740; // type:f32

// .data

D_80A3E780_jp = 0x80A3E780; //
D_80A3E7F0_jp = 0x80A3E7F0; //
D_80A3E860_jp = 0x80A3E860; //
D_80A3E8D0_jp = 0x80A3E8D0; //
D_80A3E940_jp = 0x80A3E940; //
D_80A3E9B0_jp = 0x80A3E9B0; //
D_80A3EA20_jp = 0x80A3EA20; //
D_80A3EA90_jp = 0x80A3EA90; //
D_80A3EB00_jp = 0x80A3EB00; //
D_80A3EB70_jp = 0x80A3EB70; //
D_80A3EBE0_jp = 0x80A3EBE0; //

// .text

func_80A3EC50_jp = 0x80A3EC50; // type:func
func_80A3EC98_jp = 0x80A3EC98; // type:func
func_80A3ECC4_jp = 0x80A3ECC4; // type:func
func_80A3ED84_jp = 0x80A3ED84; // type:func
func_80A3EEE0_jp = 0x80A3EEE0; // type:func
func_80A3EFC8_jp = 0x80A3EFC8; // type:func

// .data

D_80A3EFE0_jp = 0x80A3EFE0; //
D_80A3EFEC_jp = 0x80A3EFEC; //
D_80A3F014_jp = 0x80A3F014; //
D_80A3F028_jp = 0x80A3F028; //

// .rodata

RO_FLT_80A3F070_jp = 0x80A3F070; // type:f32
RO_FLT_80A3F074_jp = 0x80A3F074; // type:f32

// .text

func_80A3F0E0_jp = 0x80A3F0E0; // type:func
func_80A3F174_jp = 0x80A3F174; // type:func
func_80A3F1BC_jp = 0x80A3F1BC; // type:func
func_80A3F3D0_jp = 0x80A3F3D0; // type:func

// .data

D_80A3F3E0_jp = 0x80A3F3E0; //
D_80A3F3F4_jp = 0x80A3F3F4; //
D_80A3F470_jp = 0x80A3F470; //
D_80A3F4E0_jp = 0x80A3F4E0; //
D_80A3F550_jp = 0x80A3F550; //
D_80A3F5C0_jp = 0x80A3F5C0; //
D_80A3F630_jp = 0x80A3F630; //
D_80A3F6A0_jp = 0x80A3F6A0; //

// .text

func_80A3F710_jp = 0x80A3F710; // type:func
func_80A3F758_jp = 0x80A3F758; // type:func
func_80A3F784_jp = 0x80A3F784; // type:func
func_80A3F844_jp = 0x80A3F844; // type:func
func_80A3F9A0_jp = 0x80A3F9A0; // type:func
func_80A3FA88_jp = 0x80A3FA88; // type:func

// .data

D_80A3FAA0_jp = 0x80A3FAA0; //
D_80A3FAAC_jp = 0x80A3FAAC; //
D_80A3FAD4_jp = 0x80A3FAD4; //

// .rodata

RO_FLT_80A3FB30_jp = 0x80A3FB30; // type:f32
RO_FLT_80A3FB34_jp = 0x80A3FB34; // type:f32

// .data

D_80A3FBA0_jp = 0x80A3FBA0; //
D_80A3FC10_jp = 0x80A3FC10; //
D_80A3FC80_jp = 0x80A3FC80; //

// .text

func_80A3FCF0_jp = 0x80A3FCF0; // type:func
func_80A3FD84_jp = 0x80A3FD84; // type:func
func_80A3FDCC_jp = 0x80A3FDCC; // type:func
func_80A3FFE0_jp = 0x80A3FFE0; // type:func

// .data

D_80A3FFF0_jp = 0x80A3FFF0; //
D_80A40004_jp = 0x80A40004; //
D_80A40080_jp = 0x80A40080; //
D_80A400F0_jp = 0x80A400F0; //
D_80A40160_jp = 0x80A40160; //
D_80A401D0_jp = 0x80A401D0; //
D_80A40240_jp = 0x80A40240; //
D_80A402B0_jp = 0x80A402B0; //
D_80A40320_jp = 0x80A40320; //
D_80A40390_jp = 0x80A40390; //
D_80A40400_jp = 0x80A40400; //

// .text

func_80A40470_jp = 0x80A40470; // type:func
func_80A40480_jp = 0x80A40480; // type:func
func_80A404C0_jp = 0x80A404C0; // type:func
func_80A404D8_jp = 0x80A404D8; // type:func

// .data

D_80A404F0_jp = 0x80A404F0; //
D_80A40504_jp = 0x80A40504; //

// .text

func_80A40580_jp = 0x80A40580; // type:func
func_80A40590_jp = 0x80A40590; // type:func
func_80A405D0_jp = 0x80A405D0; // type:func
func_80A405E8_jp = 0x80A405E8; // type:func

// .data

D_80A40600_jp = 0x80A40600; //
D_80A40614_jp = 0x80A40614; //

// .text

func_80A40690_jp = 0x80A40690; // type:func
func_80A406A0_jp = 0x80A406A0; // type:func
func_80A406E0_jp = 0x80A406E0; // type:func
func_80A406F8_jp = 0x80A406F8; // type:func

// .data

D_80A40710_jp = 0x80A40710; //
D_80A40724_jp = 0x80A40724; //

// .text

func_80A407A0_jp = 0x80A407A0; // type:func

// .data

D_80A40830_jp = 0x80A40830; //
D_80A40844_jp = 0x80A40844; //
D_80A408B0_jp = 0x80A408B0; //
D_80A40920_jp = 0x80A40920; //
D_80A40990_jp = 0x80A40990; //
D_80A40A00_jp = 0x80A40A00; //
D_80A40A70_jp = 0x80A40A70; //

// .text

func_80A40AE0_jp = 0x80A40AE0; // type:func
func_80A40B74_jp = 0x80A40B74; // type:func
func_80A40BBC_jp = 0x80A40BBC; // type:func
func_80A40DD0_jp = 0x80A40DD0; // type:func

// .data

D_80A40DE0_jp = 0x80A40DE0; //
D_80A40DF4_jp = 0x80A40DF4; //
D_80A40E70_jp = 0x80A40E70; //
D_80A40EE0_jp = 0x80A40EE0; //
D_80A40F50_jp = 0x80A40F50; //
D_80A40FC0_jp = 0x80A40FC0; //
D_80A41030_jp = 0x80A41030; //
D_80A410A0_jp = 0x80A410A0; //
D_80A41110_jp = 0x80A41110; //
D_80A41180_jp = 0x80A41180; //
D_80A411F0_jp = 0x80A411F0; //
D_80A41260_jp = 0x80A41260; //
D_80A412D0_jp = 0x80A412D0; //
D_80A41340_jp = 0x80A41340; //
D_80A413B0_jp = 0x80A413B0; //
D_80A41420_jp = 0x80A41420; //

// .text

func_80A41490_jp = 0x80A41490; // type:func
func_80A414A0_jp = 0x80A414A0; // type:func
func_80A41568_jp = 0x80A41568; // type:func
func_80A41844_jp = 0x80A41844; // type:func

// .data

D_80A41860_jp = 0x80A41860; //
D_80A418CC_jp = 0x80A418CC; //
D_80A418E0_jp = 0x80A418E0; //
D_80A41970_jp = 0x80A41970; //
D_80A419E0_jp = 0x80A419E0; //
D_80A41A50_jp = 0x80A41A50; //
D_80A41AC0_jp = 0x80A41AC0; //

// .text

func_80A41B30_jp = 0x80A41B30; // type:func
func_80A41B40_jp = 0x80A41B40; // type:func
func_80A41B80_jp = 0x80A41B80; // type:func
func_80A41B98_jp = 0x80A41B98; // type:func

// .data

D_80A41BB0_jp = 0x80A41BB0; //
D_80A41BC4_jp = 0x80A41BC4; //

// .text

func_80A41C40_jp = 0x80A41C40; // type:func

// .data

D_80A41CD0_jp = 0x80A41CD0; //
D_80A41CE4_jp = 0x80A41CE4; //

// .text

func_80A41D50_jp = 0x80A41D50; // type:func
func_80A41D60_jp = 0x80A41D60; // type:func
func_80A41DA8_jp = 0x80A41DA8; // type:func
func_80A41DC0_jp = 0x80A41DC0; // type:func

// .data

D_80A41DD0_jp = 0x80A41DD0; //
D_80A41DE4_jp = 0x80A41DE4; //
D_80A41E60_jp = 0x80A41E60; //
D_80A41ED0_jp = 0x80A41ED0; //
D_80A41F40_jp = 0x80A41F40; //

// .text

func_80A41FB0_jp = 0x80A41FB0; // type:func
func_80A41FC0_jp = 0x80A41FC0; // type:func
func_80A42000_jp = 0x80A42000; // type:func
func_80A42018_jp = 0x80A42018; // type:func

// .data

D_80A42030_jp = 0x80A42030; //
D_80A42044_jp = 0x80A42044; //

// .text

func_80A420C0_jp = 0x80A420C0; // type:func
func_80A42154_jp = 0x80A42154; // type:func
func_80A4219C_jp = 0x80A4219C; // type:func
func_80A423B0_jp = 0x80A423B0; // type:func

// .data

D_80A423C0_jp = 0x80A423C0; //
D_80A423D4_jp = 0x80A423D4; //
D_80A42450_jp = 0x80A42450; //
D_80A424C0_jp = 0x80A424C0; //
D_80A42530_jp = 0x80A42530; //

// .text

func_80A425A0_jp = 0x80A425A0; // type:func
func_80A42634_jp = 0x80A42634; // type:func
func_80A4267C_jp = 0x80A4267C; // type:func
func_80A42890_jp = 0x80A42890; // type:func

// .data

D_80A428A0_jp = 0x80A428A0; //
D_80A428B4_jp = 0x80A428B4; //
D_80A42930_jp = 0x80A42930; //
D_80A429A0_jp = 0x80A429A0; //
D_80A42A10_jp = 0x80A42A10; //

// .text

func_80A42A80_jp = 0x80A42A80; // type:func
func_80A42B18_jp = 0x80A42B18; // type:func
func_80A42DB4_jp = 0x80A42DB4; // type:func
func_80A42DE8_jp = 0x80A42DE8; // type:func
func_80A4311C_jp = 0x80A4311C; // type:func
func_80A43218_jp = 0x80A43218; // type:func

// .data

D_80A43230_jp = 0x80A43230; //
D_80A4323C_jp = 0x80A4323C; //
D_80A43250_jp = 0x80A43250; //

// .rodata

RO_FLT_80A432A0_jp = 0x80A432A0; // type:f32
RO_FLT_80A432A4_jp = 0x80A432A4; // type:f32
RO_FLT_80A432A8_jp = 0x80A432A8; // type:f32

// .data

D_80A43310_jp = 0x80A43310; //

// .text

func_80A43380_jp = 0x80A43380; // type:func
func_80A43414_jp = 0x80A43414; // type:func
func_80A4345C_jp = 0x80A4345C; // type:func
func_80A43670_jp = 0x80A43670; // type:func

// .data

D_80A43680_jp = 0x80A43680; //
D_80A43694_jp = 0x80A43694; //
D_80A43710_jp = 0x80A43710; //
D_80A43780_jp = 0x80A43780; //
