// .text

cKF_FrameControl_zeroClear = 0x80051A80; // type:func
RO_STR_8011800C_jp = 0x8011800C; // type:asciz
RO_STR_80118034_jp = 0x80118034; // type:asciz
jtbl_8011805C_jp = 0x8011805C; // type:jtbl
RO_DBL_80118080_jp = 0x80118080; // type:f64
RO_STR_80118090_jp = 0x80118090; // type:asciz
RO_FLT_801180B0_jp = 0x801180B0; // type:f32
RO_FLT_801180B4_jp = 0x801180B4; // type:f32
RO_FLT_801180B8_jp = 0x801180B8; // type:f32
RO_FLT_801180BC_jp = 0x801180BC; // type:f32
RO_FLT_801180C0_jp = 0x801180C0; // type:f32
RO_FLT_801180D0_jp = 0x801180D0; // type:f32
RO_FLT_801180D4_jp = 0x801180D4; // type:f32
RO_FLT_801180D8_jp = 0x801180D8; // type:f32
RO_FLT_801180DC_jp = 0x801180DC; // type:f32
RO_FLT_801180E0_jp = 0x801180E0; // type:f32
RO_FLT_801180E4_jp = 0x801180E4; // type:f32
RO_FLT_801180E8_jp = 0x801180E8; // type:f32
RO_FLT_801180EC_jp = 0x801180EC; // type:f32
RO_FLT_801180F0_jp = 0x801180F0; // type:f32
RO_FLT_801180F4_jp = 0x801180F4; // type:f32
RO_FLT_801180F8_jp = 0x801180F8; // type:f32
RO_FLT_801180FC_jp = 0x801180FC; // type:f32
RO_FLT_80118100_jp = 0x80118100; // type:f32
RO_FLT_80118104_jp = 0x80118104; // type:f32
RO_FLT_80118108_jp = 0x80118108; // type:f32
RO_FLT_8011810C_jp = 0x8011810C; // type:f32
RO_FLT_80118110_jp = 0x80118110; // type:f32
RO_FLT_80118114_jp = 0x80118114; // type:f32
RO_FLT_80118118_jp = 0x80118118; // type:f32
RO_FLT_8011811C_jp = 0x8011811C; // type:f32
RO_FLT_80118120_jp = 0x80118120; // type:f32
RO_FLT_80118124_jp = 0x80118124; // type:f32
RO_FLT_80118128_jp = 0x80118128; // type:f32
RO_FLT_8011812C_jp = 0x8011812C; // type:f32
RO_FLT_80118130_jp = 0x80118130; // type:f32
RO_FLT_80118134_jp = 0x80118134; // type:f32
RO_FLT_80118138_jp = 0x80118138; // type:f32
RO_FLT_8011813C_jp = 0x8011813C; // type:f32
RO_FLT_80118140_jp = 0x80118140; // type:f32
RO_FLT_80118144_jp = 0x80118144; // type:f32
RO_FLT_80118148_jp = 0x80118148; // type:f32
RO_FLT_8011814C_jp = 0x8011814C; // type:f32
RO_FLT_80118150_jp = 0x80118150; // type:f32
RO_FLT_80118154_jp = 0x80118154; // type:f32
RO_FLT_80118158_jp = 0x80118158; // type:f32
RO_FLT_80118160_jp = 0x80118160; // type:f32
RO_FLT_80118170_jp = 0x80118170; // type:f32
RO_FLT_80118174_jp = 0x80118174; // type:f32
RO_FLT_80118178_jp = 0x80118178; // type:f32
RO_FLT_8011817C_jp = 0x8011817C; // type:f32
RO_FLT_80118180_jp = 0x80118180; // type:f32
RO_FLT_80118184_jp = 0x80118184; // type:f32
RO_FLT_80118188_jp = 0x80118188; // type:f32
RO_FLT_8011818C_jp = 0x8011818C; // type:f32
RO_FLT_80118190_jp = 0x80118190; // type:f32
RO_FLT_80118194_jp = 0x80118194; // type:f32
jtbl_801181A0_jp = 0x801181A0; // type:jtbl
jtbl_801181D0_jp = 0x801181D0; // type:jtbl
RO_FLT_801181F0_jp = 0x801181F0; // type:f32
RO_FLT_80118200_jp = 0x80118200; // type:f32
RO_FLT_80118204_jp = 0x80118204; // type:f32
RO_FLT_80118208_jp = 0x80118208; // type:f32
jtbl_8011820C_jp = 0x8011820C; // type:jtbl
RO_FLT_80118220_jp = 0x80118220; // type:f32
jtbl_80118224_jp = 0x80118224; // type:jtbl
RO_STR_80118250_jp = 0x80118250; // type:asciz
RO_STR_8011825C_jp = 0x8011825C; // type:asciz
RO_STR_80118268_jp = 0x80118268; // type:asciz
RO_STR_80118274_jp = 0x80118274; // type:asciz
RO_STR_80118280_jp = 0x80118280; // type:asciz
jtbl_80118288_jp = 0x80118288; // type:jtbl
jtbl_8011829C_jp = 0x8011829C; // type:jtbl
RO_FLT_801182B0_jp = 0x801182B0; // type:f32
RO_FLT_801182B4_jp = 0x801182B4; // type:f32
RO_FLT_801182B8_jp = 0x801182B8; // type:f32
jtbl_801182C0_jp = 0x801182C0; // type:jtbl
jtbl_80118340_jp = 0x80118340; // type:jtbl
jtbl_80118380_jp = 0x80118380; // type:jtbl
jtbl_801183B8_jp = 0x801183B8; // type:jtbl
RO_FLT_80118410_jp = 0x80118410; // type:f32
RO_FLT_80118414_jp = 0x80118414; // type:f32
RO_FLT_80118418_jp = 0x80118418; // type:f32
RO_FLT_8011841C_jp = 0x8011841C; // type:f32
RO_FLT_80118420_jp = 0x80118420; // type:f32
jtbl_80118430_jp = 0x80118430; // type:jtbl
jtbl_80118454_jp = 0x80118454; // type:jtbl
RO_FLT_80118468_jp = 0x80118468; // type:f32
RO_FLT_8011846C_jp = 0x8011846C; // type:f32
RO_FLT_80118470_jp = 0x80118470; // type:f32
jtbl_80118480_jp = 0x80118480; // type:jtbl
jtbl_801184B8_jp = 0x801184B8; // type:jtbl
RO_FLT_801184F4_jp = 0x801184F4; // type:f32
RO_FLT_801184F8_jp = 0x801184F8; // type:f32
jtbl_801184FC_jp = 0x801184FC; // type:jtbl
RO_FLT_80118518_jp = 0x80118518; // type:f32
RO_FLT_8011851C_jp = 0x8011851C; // type:f32
jtbl_80118520_jp = 0x80118520; // type:jtbl
jtbl_80118668_jp = 0x80118668; // type:jtbl
jtbl_8011870C_jp = 0x8011870C; // type:jtbl
jtbl_80118890_jp = 0x80118890; // type:jtbl
jtbl_80118950_jp = 0x80118950; // type:jtbl
RO_FLT_80118B20_jp = 0x80118B20; // type:f32
jtbl_80118B24_jp = 0x80118B24; // type:jtbl
RO_FLT_80118B38_jp = 0x80118B38; // type:f32
RO_FLT_80118B3C_jp = 0x80118B3C; // type:f32
RO_FLT_80118B40_jp = 0x80118B40; // type:f32
RO_FLT_80118B44_jp = 0x80118B44; // type:f32
RO_FLT_80118B48_jp = 0x80118B48; // type:f32
RO_FLT_80118B4C_jp = 0x80118B4C; // type:f32
RO_FLT_80118B50_jp = 0x80118B50; // type:f32
jtbl_80118B54_jp = 0x80118B54; // type:jtbl
RO_FLT_80118BF8_jp = 0x80118BF8; // type:f32
RO_FLT_80118BFC_jp = 0x80118BFC; // type:f32
RO_FLT_80118C00_jp = 0x80118C00; // type:f32
RO_FLT_80118C04_jp = 0x80118C04; // type:f32
RO_FLT_80118C08_jp = 0x80118C08; // type:f32
RO_FLT_80118C0C_jp = 0x80118C0C; // type:f32
RO_FLT_80118C10_jp = 0x80118C10; // type:f32
RO_FLT_80118C14_jp = 0x80118C14; // type:f32
RO_FLT_80118C18_jp = 0x80118C18; // type:f32
RO_FLT_80118C1C_jp = 0x80118C1C; // type:f32
RO_FLT_80118C20_jp = 0x80118C20; // type:f32
jtbl_80118C24_jp = 0x80118C24; // type:jtbl
RO_FLT_80118C40_jp = 0x80118C40; // type:f32
RO_FLT_80118C44_jp = 0x80118C44; // type:f32
RO_FLT_80118C48_jp = 0x80118C48; // type:f32
RO_FLT_80118C4C_jp = 0x80118C4C; // type:f32
RO_FLT_80118C50_jp = 0x80118C50; // type:f32
RO_FLT_80118C54_jp = 0x80118C54; // type:f32
RO_FLT_80118C58_jp = 0x80118C58; // type:f32
RO_FLT_80118C5C_jp = 0x80118C5C; // type:f32
RO_FLT_80118C60_jp = 0x80118C60; // type:f32
RO_FLT_80118C64_jp = 0x80118C64; // type:f32
jtbl_80118C68_jp = 0x80118C68; // type:jtbl
RO_FLT_80118C88_jp = 0x80118C88; // type:f32
RO_FLT_80118C8C_jp = 0x80118C8C; // type:f32
RO_FLT_80118C90_jp = 0x80118C90; // type:f32
RO_FLT_80118C94_jp = 0x80118C94; // type:f32
RO_FLT_80118C98_jp = 0x80118C98; // type:f32
RO_FLT_80118C9C_jp = 0x80118C9C; // type:f32
RO_FLT_80118CA0_jp = 0x80118CA0; // type:f32
jtbl_80118CA4_jp = 0x80118CA4; // type:jtbl
RO_FLT_80118CD0_jp = 0x80118CD0; // type:f32
RO_FLT_80118CD4_jp = 0x80118CD4; // type:f32
RO_FLT_80118CD8_jp = 0x80118CD8; // type:f32
RO_FLT_80118CDC_jp = 0x80118CDC; // type:f32
RO_FLT_80118CE0_jp = 0x80118CE0; // type:f32
RO_FLT_80118CE4_jp = 0x80118CE4; // type:f32
RO_FLT_80118CE8_jp = 0x80118CE8; // type:f32
RO_FLT_80118CEC_jp = 0x80118CEC; // type:f32
RO_FLT_80118CF0_jp = 0x80118CF0; // type:f32
RO_FLT_80118CF4_jp = 0x80118CF4; // type:f32
RO_FLT_80118CF8_jp = 0x80118CF8; // type:f32
RO_FLT_80118CFC_jp = 0x80118CFC; // type:f32
RO_FLT_80118D00_jp = 0x80118D00; // type:f32
RO_FLT_80118D04_jp = 0x80118D04; // type:f32
RO_FLT_80118D08_jp = 0x80118D08; // type:f32
RO_FLT_80118D0C_jp = 0x80118D0C; // type:f32
RO_FLT_80118D10_jp = 0x80118D10; // type:f32
RO_FLT_80118D14_jp = 0x80118D14; // type:f32
jtbl_80118D18_jp = 0x80118D18; // type:jtbl
RO_FLT_80118D2C_jp = 0x80118D2C; // type:f32
RO_FLT_80118D30_jp = 0x80118D30; // type:f32
jtbl_80118D34_jp = 0x80118D34; // type:jtbl
RO_FLT_80118DD8_jp = 0x80118DD8; // type:f32
RO_FLT_80118DDC_jp = 0x80118DDC; // type:f32
RO_FLT_80118DE0_jp = 0x80118DE0; // type:f32
RO_FLT_80118DE4_jp = 0x80118DE4; // type:f32
RO_FLT_80118DE8_jp = 0x80118DE8; // type:f32
jtbl_80118DEC_jp = 0x80118DEC; // type:jtbl
jtbl_80118E08_jp = 0x80118E08; // type:jtbl
RO_FLT_80118E70_jp = 0x80118E70; // type:f32
RO_FLT_80118E74_jp = 0x80118E74; // type:f32
jtbl_80118E78_jp = 0x80118E78; // type:jtbl
RO_FLT_80118E8C_jp = 0x80118E8C; // type:f32
RO_FLT_80118E90_jp = 0x80118E90; // type:f32
jtbl_80118E94_jp = 0x80118E94; // type:jtbl
jtbl_80118ED0_jp = 0x80118ED0; // type:jtbl
RO_FLT_80118EF8_jp = 0x80118EF8; // type:f32
jtbl_80118EFC_jp = 0x80118EFC; // type:jtbl
RO_FLT_80118F38_jp = 0x80118F38; // type:f32
RO_FLT_80118F3C_jp = 0x80118F3C; // type:f32
jtbl_80118F40_jp = 0x80118F40; // type:jtbl
jtbl_80119120_jp = 0x80119120; // type:jtbl
jtbl_80119150_jp = 0x80119150; // type:jtbl
jtbl_80119168_jp = 0x80119168; // type:jtbl
RO_80119240_jp = 0x80119240; //
RO_80119640_jp = 0x80119640; //
D_80119A42_jp = 0x80119A42; // type:s16
RO_80119A44_jp = 0x80119A44; //
RO_80119A48_jp = 0x80119A48; //
RO_80119A4C_jp = 0x80119A4C; //
gspF3DZEX2_NoN_PosLight_fifoTextStart = 0x80119A50; // name_end:gspF3DZEX2_NoN_PosLight_fifoTextEnd
gspF3DZEX2_NoN_PosLight_fifoDataStart = 0x8011B080; // name_end:gspF3DZEX2_NoN_PosLight_fifoDataEnd
gspS2DEX2_fifoDataStart = 0x8011B4A0; // name_end:gspS2DEX2_fifoDataEnd

// .bss

B_8011B830_jp = 0x8011B830; // type:u8
B_8011B83C_jp = 0x8011B83C; // type:u8
B_8011B850_jp = 0x8011B850; //
sActorOverlayTableFaultClient = 0x8011B890; //
sActorOverlayTableFaultAddrConvClient = 0x8011B8A0; //
B_8011B8B0_jp = 0x8011B8B0; //
B_8011B8B4_jp = 0x8011B8B4; //
B_8011B8B8_jp = 0x8011B8B8; //
B_FLT_8011B8BC_jp = 0x8011B8BC; // type:f32
B_8011B8C0_jp = 0x8011B8C0; //
B_8011B8D0_jp = 0x8011B8D0; //
B_8011C0D0_jp = 0x8011C0D0; //
B_8011C8D0_jp = 0x8011C8D0; //
B_8011D0D0_jp = 0x8011D0D0; //
B_8011D4D0_jp = 0x8011D4D0; //
B_8011D6D0_jp = 0x8011D6D0; //
B_8011DED0_jp = 0x8011DED0; //
B_8011E6D0_jp = 0x8011E6D0; //
B_8011EED0_jp = 0x8011EED0; //
B_8011F2D0_jp = 0x8011F2D0; //
B_8011F4D0_jp = 0x8011F4D0; //
B_8011F6D0_jp = 0x8011F6D0; //
B_8011FED0_jp = 0x8011FED0; //
B_801206D0_jp = 0x801206D0; //
B_80120ED0_jp = 0x80120ED0; //
B_80120EF0_jp = 0x80120EF0; //
B_80120F10_jp = 0x80120F10; //
B_80120F30_jp = 0x80120F30; //
B_80120F50_jp = 0x80120F50; //
B_80120F70_jp = 0x80120F70; //
B_80120F90_jp = 0x80120F90; //
B_80120FB0_jp = 0x80120FB0; //
B_801217B0_jp = 0x801217B0; //
B_80121FB0_jp = 0x80121FB0; //
B_80121FD0_jp = 0x80121FD0; //
B_801223D0_jp = 0x801223D0; //
B_801227D0_jp = 0x801227D0; //
B_801228D0_jp = 0x801228D0; //
B_80122CD0_jp = 0x80122CD0; //
B_801234D0_jp = 0x801234D0; //
B_801238D0_jp = 0x801238D0; //
B_80123AD0_jp = 0x80123AD0; //
B_80123CD0_jp = 0x80123CD0; // type:s8
B_80123CD8_jp = 0x80123CD8; //
B_80123CE0_jp = 0x80123CE0; // type:s8
B_80123CE1_jp = 0x80123CE1; // type:s8
B_80123CE4_jp = 0x80123CE4; //
B_80123CEC_jp = 0x80123CEC; // type:s8
B_80123CED_jp = 0x80123CED; // type:s8
B_80123CF8_jp = 0x80123CF8; //
B_80123CFC_jp = 0x80123CFC; // type:s8
B_80123D00_jp = 0x80123D00; //
B_80123D08_jp = 0x80123D08; //
B_80123E04_jp = 0x80123E04; //
B_80123E0C_jp = 0x80123E0C; // type:s8
B_80123E0D_jp = 0x80123E0D; // type:s8
B_80123E10_jp = 0x80123E10; //
B_80123F00_jp = 0x80123F00; //
B_80123F04_jp = 0x80123F04; //
B_80123F08_jp = 0x80123F08; //
B_80123F0C_jp = 0x80123F0C; //
B_80123F49_jp = 0x80123F49; // type:s8
B_80123F4A_jp = 0x80123F4A; // type:s8
B_80123F4C_jp = 0x80123F4C; //
B_80123F58_jp = 0x80123F58; // type:s16
B_80123F5A_jp = 0x80123F5A; // type:s16
B_80123F5C_jp = 0x80123F5C; //
B_80123F64_jp = 0x80123F64; //
B_80123F68_jp = 0x80123F68; // type:u8
B_80123F6C_jp = 0x80123F6C; //
B_80123F70_jp = 0x80123F70; //
B_80123F80_jp = 0x80123F80; //
B_80123FA0_jp = 0x80123FA0; //
B_80123FC0_jp = 0x80123FC0; //
B_80123FCC_jp = 0x80123FCC; //
B_80123FD8_jp = 0x80123FD8; //
B_80124000_jp = 0x80124000; //
B_80124014_jp = 0x80124014; //
B_8012405C_jp = 0x8012405C; //
B_80124070_jp = 0x80124070; //
B_80124072_jp = 0x80124072; //
B_801240B6_jp = 0x801240B6; // type:s16
B_80124150_jp = 0x80124150; //
B_80124160_jp = 0x80124160; //
B_FLT_80124170_jp = 0x80124170; // type:f32
B_FLT_80124278_jp = 0x80124278; // type:f32
B_FLT_80124380_jp = 0x80124380; // type:f32
B_FLT_80124580_jp = 0x80124580; // type:f32
B_80124780_jp = 0x80124780; //
B_801250E0_jp = 0x801250E0; //
B_801250E4_jp = 0x801250E4; //
B_80126AE4_jp = 0x80126AE4; //
B_FLT_80126AE8_jp = 0x80126AE8; // type:f32
B_FLT_80126CF8_jp = 0x80126CF8; // type:f32
B_80126D04_jp = 0x80126D04; //
B_80126D0C_jp = 0x80126D0C; //
B_80126D14_jp = 0x80126D14; //
B_80126D20_jp = 0x80126D20; //
B_80126D2C_jp = 0x80126D2C; //
B_FLT_80126D3C_jp = 0x80126D3C; // type:f32
B_80126D5C_jp = 0x80126D5C; //
B_80126D60_jp = 0x80126D60; //
B_80126E60_jp = 0x80126E60; //
mco_work = 0x80126E70; // size:0x2C
B_80126E9C_jp = 0x80126E9C; //

common_data = 0x80126EA0; // size:0x10AB8

B_80137960_jp = 0x80137960; //
B_80137C40_jp = 0x80137C40; //
B_80137C48_jp = 0x80137C48; //
B_80138818_jp = 0x80138818; //
B_80138E40_jp = 0x80138E40; //
B_80138E44_jp = 0x80138E44; //
debug_mode = 0x80138E50; //
debug_display = 0x80138E60; //
B_80138E70_jp = 0x80138E70; // type:s8
B_80138E73_jp = 0x80138E73; //
B_80139C30_jp = 0x80139C30; //
B_80139C40_jp = 0x80139C40; //
B_80139F70_jp = 0x80139F70; //
B_80139F98_jp = 0x80139F98; //
B_8013A098_jp = 0x8013A098; // type:u8
B_8013A099_jp = 0x8013A099; // type:s8
B_8013A09A_jp = 0x8013A09A; //
B_8013A0A8_jp = 0x8013A0A8; //
B_8013A0DE_jp = 0x8013A0DE; //
B_8013A0E0_jp = 0x8013A0E0; //
B_8013A0E4_jp = 0x8013A0E4; //
B_8013A0FC_jp = 0x8013A0FC; //
B_8013A100_jp = 0x8013A100; //
B_8013A104_jp = 0x8013A104; //
B_8013A118_jp = 0x8013A118; //
B_8013A120_jp = 0x8013A120; // type:u8
B_8013A130_jp = 0x8013A130; //
B_8013A168_jp = 0x8013A168; //
g_fdinfo = 0x8013A248; //
B_FLT_8013A250_jp = 0x8013A250; // type:f32
B_FLT_8013A258_jp = 0x8013A258; // type:f32
B_FLT_8013A25C_jp = 0x8013A25C; // type:f32
B_8013A270_jp = 0x8013A270; //
B_8013A2B0_jp = 0x8013A2B0; //
B_8013A2D0_jp = 0x8013A2D0; //
B_8013A350_jp = 0x8013A350; //
B_8013A358_jp = 0x8013A358; //
B_8013A360_jp = 0x8013A360; //
B_8013A368_jp = 0x8013A368; // type:u16
B_8013A36A_jp = 0x8013A36A; // type:s16
B_8013A36C_jp = 0x8013A36C; // type:s16
B_8013A370_jp = 0x8013A370; // type:s16
B_8013A374_jp = 0x8013A374; //
B_8013A37A_jp = 0x8013A37A; //
B_8013A380_jp = 0x8013A380; //
B_8013A398_jp = 0x8013A398; //
B_8013A3A4_jp = 0x8013A3A4; //
B_8013A3C0_jp = 0x8013A3C0; //
B_8013A440_jp = 0x8013A440; //
B_8013A4C0_jp = 0x8013A4C0; //
B_8013A540_jp = 0x8013A540; //
B_8013A5C0_jp = 0x8013A5C0; //
B_8013A640_jp = 0x8013A640; //
B_8013A680_jp = 0x8013A680; //
B_80140680_jp = 0x80140680; // type:s8
B_80140748_jp = 0x80140748; // type:u8
B_801407C0_jp = 0x801407C0; //
B_80141390_jp = 0x80141390; //
B_80141DE0_jp = 0x80141DE0; //
B_80141DE4_jp = 0x80141DE4; // type:s8
B_80141DE8_jp = 0x80141DE8; // type:s16 size:0x6
B_80141DF0_jp = 0x80141DF0; //
B_FLT_80141DF4_jp = 0x80141DF4; // type:f32
B_FLT_80141DF8_jp = 0x80141DF8; // type:f32
B_FLT_80141DFC_jp = 0x80141DFC; // type:f32
B_80141E00_jp = 0x80141E00; //
B_80141E04_jp = 0x80141E04; // type:s16
light_list_buf = 0x80141E10; // size:0x188
zelda_arena = 0x80141FA0; //
B_80141FC8_jp = 0x80141FC8; //
B_80141FE0_jp = 0x80141FE0; //
B_80141FF0_jp = 0x80141FF0; //
B_80142410_jp = 0x80142410; //
B_8014241C_jp = 0x8014241C; //
B_801425C0_jp = 0x801425C0; //
B_80142700_jp = 0x80142700; //
B_8014270A_jp = 0x8014270A; //
B_80142714_jp = 0x80142714; //
B_8014271E_jp = 0x8014271E; //
B_80142730_jp = 0x80142730; //
B_801427E0_jp = 0x801427E0; //
B_80142BA0_jp = 0x80142BA0; //
B_80142BBE_jp = 0x80142BBE; //
B_80142BC0_jp = 0x80142BC0; // type:u8
B_80142BE0_jp = 0x80142BE0; //
fake_table = 0x80142C00; //
Handbillz_tmp_super = 0x80142CF0; //
reserved = 0x80142D08; //
Handbillz_tmp_ps = 0x80142E38; //
candidate_table = 0x80142E58; //
npc_def_list =  0x80142E78; //
Remail_tmp_super = 0x80142E80; //
Remail_tmp_ps = 0x80142E98; //
fg_flag = 0x80142EB8; //
l_npc_talk_info = 0x80142ED8; // type:s8
Event_animal_name = 0x80142F50; //
Birthday_animal_name = 0x80142F58; //
Goodby_animal_name = 0x80142F60; //
load_name = 0x80142F68; //
l_mnpc_goodby_mail = 0x80142F70; //
l_npc_mail = 0x80142F80; //
fakeTable = 0x80143028; //
l_mnpc_remove_in_animal = 0x80143388; //
B_801438B0_jp = 0x801438B0; //
B_801438B8_jp = 0x801438B8; //
B_801438BC_jp = 0x801438BC; //
B_801438C0_jp = 0x801438C0; //
Player_actor_ct_func = 0x80143900; //
Player_actor_dt_func = 0x80143904; //
Player_actor_move_func = 0x80143908; //
Player_actor_draw_func = 0x8014390C; //
B_80143910_jp = 0x80143910; //
B_80143960_jp = 0x80143960; // type:s8
B_8014399C_jp = 0x8014399C; // type:s16
B_801439A0_jp = 0x801439A0; //
B_80144570_jp = 0x80144570; //
B_80144620_jp = 0x80144620; // type:s16
B_80144624_jp = 0x80144624; //
B_80144628_jp = 0x80144628; //
B_8014462C_jp = 0x8014462C; //
B_80144650_jp = 0x80144650; //
B_80144660_jp = 0x80144660; //
B_80144670_jp = 0x80144670; //
B_80144680_jp = 0x80144680; //
B_80144690_jp = 0x80144690; //
B_801446A0_jp = 0x801446A0; //
B_FLT_801446A8_jp = 0x801446A8; // type:f32
B_FLT_801446AC_jp = 0x801446AC; // type:f32
B_FLT_801446B0_jp = 0x801446B0; // type:f32
B_FLT_801446B4_jp = 0x801446B4; // type:f32
B_801446BA_jp = 0x801446BA; // type:s16
B_801446BC_jp = 0x801446BC; // type:u8
B_801446BD_jp = 0x801446BD; //
B_801446C7_jp = 0x801446C7; // type:u8
B_801446C8_jp = 0x801446C8; //
B_FLT_801446D0_jp = 0x801446D0; // type:f32
B_801446D4_jp = 0x801446D4; //
B_801446DB_jp = 0x801446DB; // type:u8
B_801446E0_jp = 0x801446E0; //
B_801446F8_jp = 0x801446F8; //
B_80144700_jp = 0x80144700; //
B_80144718_jp = 0x80144718; //
B_80144B18_jp = 0x80144B18; //
B_80144B38_jp = 0x80144B38; //
B_80144CE8_jp = 0x80144CE8; //
B_80144CEC_jp = 0x80144CEC; //
B_80144CFC_jp = 0x80144CFC; //
B_80144D04_jp = 0x80144D04; //
B_80144D0C_jp = 0x80144D0C; //
B_80144D14_jp = 0x80144D14; //
audiomgr_class_p = 0x80144D20; //
audiomgr_class = 0x80144D28; // type:s8
B_80144E00_jp = 0x80144E00; //
B_80144FB2_jp = 0x80144FB2; // type:s8
B_80144FB3_jp = 0x80144FB3; // type:s8
B_80144FB8_jp = 0x80144FB8; //
B_80144FC0_jp = 0x80144FC0; // type:u8
B_80145014_jp = 0x80145014; //
B_80145020_jp = 0x80145020; //
B_80145040_jp = 0x80145040; // type:s16
game_class_p = 0x80145044; //
game_GameFrame = 0x80145048; // type:u8
game_GameFrameF = 0x8014504C; // type:f32
game_GameFrame_2F = 0x80145050; // type:f32
game_GameFrame__1F = 0x80145054; // type:f32
B_80145060_jp = 0x80145060; //
B_80145070_jp = 0x80145070; //
B_80145080_jp = 0x80145080; //
B_80145370_jp = 0x80145370; // type:s8
irqmgr_class = 0x80145390; //
B_80145610_jp = 0x80145610; //
B_80145620_jp = 0x80145620; //
l_lbRTC_Time = 0x80145628; //
graphThread = 0x80145630; //
B_801457E0_jp = 0x801457E0; //
B_80145800_jp = 0x80145800; //
B_80145820_jp = 0x80145820; //
B_80145840_jp = 0x80145840; //
B_80145860_jp = 0x80145860; //
B_80145880_jp = 0x80145880; //
B_80145898_jp = 0x80145898; //
B_8014589C_jp = 0x8014589C; //
gSegments = 0x801458A0; // size:0x40
padmgr_class = 0x801458E0; // size:0x480
B_80145D70_jp = 0x80145D70; //
B_80145D80_jp = 0x80145D80; //
B_80145DB8_jp = 0x80145DB8; //
B_80145FD8_jp = 0x80145FD8; //
B_80145FDC_jp = 0x80145FDC; //
B_80145FE0_jp = 0x80145FE0; //
B_80145FE4_jp = 0x80145FE4; //
B_80145FE8_jp = 0x80145FE8; //
B_80145FEC_jp = 0x80145FEC; //
B_80145FF0_jp = 0x80145FF0; //
B_80145FF4_jp = 0x80145FF4; //
B_80145FF8_jp = 0x80145FF8; //
B_80145FFC_jp = 0x80145FFC; //
B_80146000_jp = 0x80146000; //
B_80146008_jp = 0x80146008; //
B_80146010_jp = 0x80146010; //
B_80146018_jp = 0x80146018; //
B_80146020_jp = 0x80146020; //
B_80146024_jp = 0x80146024; //
B_80146028_jp = 0x80146028; //
B_8014602C_jp = 0x8014602C; //
B_80146030_jp = 0x80146030; //
B_80146034_jp = 0x80146034; //
B_80146038_jp = 0x80146038; //
B_8014603C_jp = 0x8014603C; //
B_80146040_jp = 0x80146040; //
B_80146044_jp = 0x80146044; //
B_80146050_jp = 0x80146050; //
B_80146058_jp = 0x80146058; //
B_80146060_jp = 0x80146060; //
B_80146064_jp = 0x80146064; //
B_80146068_jp = 0x80146068; //
B_8014606C_jp = 0x8014606C; //
B_80146070_jp = 0x80146070; //
B_80146080_jp = 0x80146080; //
B_80146084_jp = 0x80146084; //
B_FLT_80146090_jp = 0x80146090; // type:f32
B_FLT_80146094_jp = 0x80146094; // type:f32
B_FLT_80146098_jp = 0x80146098; // type:f32
B_FLT_801460A0_jp = 0x801460A0; // type:f32
B_FLT_801460A4_jp = 0x801460A4; // type:f32
B_FLT_801460A8_jp = 0x801460A8; // type:f32
B_801460B0_jp = 0x801460B0; //
B_FLT_801460C0_jp = 0x801460C0; // type:f32
B_FLT_801460C4_jp = 0x801460C4; // type:f32
B_FLT_801460C8_jp = 0x801460C8; // type:f32
B_FLT_801460D0_jp = 0x801460D0; // type:f32
B_FLT_801460D4_jp = 0x801460D4; // type:f32
B_FLT_801460D8_jp = 0x801460D8; // type:f32
B_FLT_801460E0_jp = 0x801460E0; // type:f32
B_FLT_801460E4_jp = 0x801460E4; // type:f32
B_FLT_801460E8_jp = 0x801460E8; // type:f32
B_FLT_801460F0_jp = 0x801460F0; // type:f32
B_FLT_801460F4_jp = 0x801460F4; // type:f32
B_FLT_801460F8_jp = 0x801460F8; // type:f32
B_FLT_80146100_jp = 0x80146100; // type:f32
B_FLT_80146104_jp = 0x80146104; // type:f32
B_FLT_80146108_jp = 0x80146108; // type:f32
B_FLT_80146110_jp = 0x80146110; // type:f32
B_FLT_80146114_jp = 0x80146114; // type:f32
B_FLT_80146118_jp = 0x80146118; // type:f32
B_FLT_80146120_jp = 0x80146120; // type:f32
B_FLT_80146124_jp = 0x80146124; // type:f32
B_FLT_80146128_jp = 0x80146128; // type:f32
B_FLT_80146130_jp = 0x80146130; // type:f32
B_FLT_80146134_jp = 0x80146134; // type:f32
B_FLT_80146138_jp = 0x80146138; // type:f32
B_FLT_8014613C_jp = 0x8014613C; // type:f32
B_FLT_80146140_jp = 0x80146140; // type:f32
B_FLT_80146144_jp = 0x80146144; // type:f32
B_80146148_jp = 0x80146148; //
B_FLT_80146154_jp = 0x80146154; // type:f32
B_FLT_80146158_jp = 0x80146158; // type:f32
B_FLT_8014615C_jp = 0x8014615C; // type:f32
B_FLT_80146160_jp = 0x80146160; // type:f32
B_FLT_80146164_jp = 0x80146164; // type:f32
B_80146170_jp = 0x80146170; //
B_FLT_80146188_jp = 0x80146188; // type:f32
B_FLT_8014618C_jp = 0x8014618C; // type:f32
B_FLT_80146190_jp = 0x80146190; // type:f32
B_FLT_80146198_jp = 0x80146198; // type:f32
B_FLT_8014619C_jp = 0x8014619C; // type:f32
B_FLT_801461A0_jp = 0x801461A0; // type:f32
B_FLT_801461A8_jp = 0x801461A8; // type:f32
B_FLT_801461AC_jp = 0x801461AC; // type:f32
B_FLT_801461B0_jp = 0x801461B0; // type:f32
