find: ‘asm/jp’: No such file or directory
Loading symbols (symbol_addrs_boot):   0%|          | 0/565 [00:00<?, ?it/s]
Linker script ovl__0090F1B0_reloc:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]
Linker script ovl__0090F220:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]      
Linker script ovl__0090F220_reloc:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]
Linker script ovl__0090F300:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]      
Linker script ovl__0090F300_reloc:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]
Linker script ovl__0090F370:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]      
Linker script ovl__0090F370_reloc:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]
Linker script ovl__0090F3E0:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]      
Linker script ovl__0090F3E0_reloc:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]
Linker script ovl__0090F450:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]      
Linker script ovl__0090F450_reloc:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]
Linker script ovl__0090F4C0:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]      
Linker script ovl__0090F4C0_reloc:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]
Linker script ovl__0090F530:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]      
Linker script ovl__0090F530_reloc:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]
Linker script ovl__0090F5A0:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]      
Linker script ovl__0090F5A0_reloc:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]
Linker script ovl__0090F610:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]      
Linker script ovl__0090F610_reloc:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]
Linker script ovl__0090F680:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]      
Linker script ovl__0090F680_reloc:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]
Linker script ovl__0090F6F0:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]      
Linker script ovl__0090F6F0_reloc:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]
Linker script ovl__0090F760:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]      
Linker script ovl__0090F760_reloc:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]
Linker script ovl__0090F7D0:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]      
Linker script ovl__0090F7D0_reloc:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]
Linker script ovl__0090F840:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]      
Linker script ovl__0090F840_reloc:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]
Linker script ovl__0090F8B0:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]      
Linker script ovl__0090F8B0_reloc:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]
Linker script ovl__0090F920:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]      
Linker script ovl__0090F920_reloc:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]
Linker script ovl__0090F990:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]      
Linker script ovl__0090F990_reloc:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]
Linker script ovl__0090FA00:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]      
Linker script ovl__0090FA00_reloc:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]
Linker script ovl__0090FA70:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]      
Linker script ovl__0090FA70_reloc:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]
Linker script ovl__0090FAE0:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]      
Linker script ovl__0090FAE0_reloc:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]
Linker script ovl__0090FB50:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]      
Linker script ovl__0090FB50_reloc:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]
Linker script ovl__0090FBC0:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]      
Linker script ovl__0090FBC0_reloc:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]
Linker script ovl__0090FC30:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]      
Linker script ovl__0090FC30_reloc:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]
Linker script ovl__0090FCA0:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]      
Linker script ovl__0090FCA0_reloc:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]
Linker script ovl__0090FD10:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]      
Linker script ovl__0090FD10_reloc:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]
Linker script ovl__0090FD80:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]      
Linker script ovl__0090FD80_reloc:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]
Linker script ovl__0090FDF0:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]      
Linker script ovl__0090FDF0_reloc:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]
Linker script ovl__0090FE60:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]      
Linker script ovl__0090FE60_reloc:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]
Linker script ovl__009102C0:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]      
Linker script ovl__009102C0_reloc:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]
Linker script ovl__009103D0:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]      
Linker script ovl__009103D0_reloc:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]
Linker script ovl__00910440:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]      
Linker script ovl__00910440_reloc:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]
Linker script ovl__00910E50:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]      
Linker script ovl__00910E50_reloc:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]
Linker script ovl__00911340:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]      
Linker script ovl__00911340_reloc:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]
Linker script ovl__00911490:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]      
Linker script ovl__00911490_reloc:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]
Linker script ovl__009118A0:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]      
Linker script ovl__009118A0_reloc:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]
Linker script ovl__00911910:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]      
Linker script ovl__00911910_reloc:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]
Linker script ovl__00911E60:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]      
Linker script ovl__00911E60_reloc:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]
Linker script ovl__009120B0:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]      
Linker script ovl__009120B0_reloc:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]
Linker script ovl__00912A90:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]      
Linker script ovl__00912A90_reloc:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]
Linker script ovl__00912B00:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]      
Linker script ovl__00912B00_reloc:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]
Linker script ovl__00912B70:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]      
Linker script ovl__00912B70_reloc:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]
Linker script ovl__00912BE0:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]      
Linker script ovl__00912BE0_reloc:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]
Linker script ovl__00912C50:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]      
Linker script ovl__00912C50_reloc:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]
Linker script ovl__00912CC0:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]      
Linker script ovl__00912CC0_reloc:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]
Linker script ovl__00912D30:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]      
Linker script ovl__00912D30_reloc:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]
Linker script ovl__00912DA0:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]      
Linker script ovl__00912DA0_reloc:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]
Linker script ovl__00912E10:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]      
Linker script ovl__00912E10_reloc:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]
Linker script ovl__00912F20:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]      
Linker script ovl__00912F20_reloc:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]
Linker script ovl__00912F90:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]      
Linker script ovl__00912F90_reloc:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]
Linker script ovl__00913000:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]      
Linker script ovl__00913000_reloc:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]
Linker script ovl__00913390:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]      
Linker script ovl__00913390_reloc:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]
Linker script ovl__00913400:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]      
Linker script ovl__00913400_reloc:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]
Linker script ovl__00913470:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]      
Linker script ovl__00913470_reloc:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]
Linker script ovl__009134E0:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]      
Linker script ovl__009134E0_reloc:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]
Linker script ovl__00913550:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]      
Linker script ovl__00913550_reloc:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]
Linker script ovl__009135C0:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]      
Linker script ovl__009135C0_reloc:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]
Linker script ovl__00913630:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]      
Linker script ovl__00913630_reloc:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]
Linker script ovl__009136A0:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]      
Linker script ovl__009136A0_reloc:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]
Linker script ovl__00913A30:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]      
Linker script ovl__00913A30_reloc:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]
Linker script ovl__00913AA0:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]      
Linker script ovl__00913AA0_reloc:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]
Linker script ovl__00913B10:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]      
Linker script ovl__00913B10_reloc:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]
Linker script ovl__00913B80:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]      
Linker script ovl__00913B80_reloc:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]
Linker script ovl__00913F10:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]      
Linker script ovl__00913F10_reloc:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]
Linker script ovl__00913F80:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]      
Linker script ovl__00913F80_reloc:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]
Linker script ovl__00913FF0:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]      
Linker script ovl__00913FF0_reloc:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]
Linker script ovl__00914060:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]      
Linker script ovl__00914060_reloc:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]
Linker script ovl__009140D0:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]      
Linker script ovl__009140D0_reloc:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]
Linker script ovl__00914140:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]      
Linker script ovl__00914140_reloc:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]
Linker script ovl__009144D0:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]      
Linker script ovl__009144D0_reloc:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]
Linker script ovl__00914540:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]      
Linker script ovl__00914540_reloc:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]
Linker script ovl__00914650:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]      
Linker script ovl__00914650_reloc:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]
Linker script ovl__009146C0:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]      
Linker script ovl__009146C0_reloc:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]
Linker script ovl__00914730:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]      
Linker script ovl__00914730_reloc:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]
Linker script ovl__009147A0:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]      
Linker script ovl__009147A0_reloc:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]
Linker script ovl__00914810:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]      
Linker script ovl__00914810_reloc:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]
Linker script ovl__00914880:  24%|██▍       | 802/3375 [00:01<00:01, 1301.48it/s]      
Linker script ovl__00914880:  30%|██▉       | 1010/3375 [00:01<00:01, 1521.29it/s]
Linker script ovl__00914880_reloc:  30%|██▉       | 1010/3375 [00:01<00:01, 1521.29it/s]
Linker script ovl__009148F0:  30%|██▉       | 1010/3375 [00:01<00:01, 1521.29it/s]      
Linker script ovl__009148F0_reloc:  30%|██▉       | 1010/3375 [00:01<00:01, 1521.29it/s]
Linker script ovl__00914960:  30%|██▉       | 1010/3375 [00:01<00:01, 1521.29it/s]      
Linker script ovl__00914960_reloc:  30%|██▉       | 1010/3375 [00:01<00:01, 1521.29it/s]
Linker script ovl__009149D0:  30%|██▉       | 1010/3375 [00:01<00:01, 1521.29it/s]      
Linker script ovl__009149D0_reloc:  30%|██▉       | 1010/3375 [00:01<00:01, 1521.29it/s]
Linker script ovl__00914A40:  30%|██▉       | 1010/3375 [00:01<00:01, 1521.29it/s]      
Linker script ovl__00914A40_reloc:  30%|██▉       | 1010/3375 [00:01<00:01, 1521.29it/s]
Linker script ovl__00914AB0:  30%|██▉       | 1010/3375 [00:01<00:01, 1521.29it/s]      
Linker script ovl__00914AB0_reloc:  30%|██▉       | 1010/3375 [00:01<00:01, 1521.29it/s]
Linker script ovl__00914B20:  30%|██▉       | 1010/3375 [00:01<00:01, 1521.29it/s]      
Linker script ovl__00914B20_reloc:  30%|██▉       | 1010/3375 [00:01<00:01, 1521.29it/s]
Linker script ovl__00914B90:  30%|██▉       | 1010/3375 [00:01<00:01, 1521.29it/s]      
Linker script ovl__00914B90_reloc:  30%|██▉       | 1010/3375 [00:01<00:01, 1521.29it/s]
Linker script ovl__00914C00:  30%|██▉       | 1010/3375 [00:01<00:01, 1521.29it/s]      
Linker script ovl__00914C00_reloc:  30%|██▉       | 1010/3375 [00:01<00:01, 1521.29it/s]
Linker script ovl__00914C70:  30%|██▉       | 1010/3375 [00:01<00:01, 1521.29it/s]      
Linker script ovl__00914C70_reloc:  30%|██▉       | 1010/3375 [00:01<00:01, 1521.29it/s]
Linker script ovl__00914CE0:  30%|██▉       | 1010/3375 [00:01<00:01, 1521.29it/s]      
Linker script ovl__00914CE0_reloc:  30%|██▉       | 1010/3375 [00:01<00:01, 1521.29it/s]
Linker script ovl__00915070:  30%|██▉       | 1010/3375 [00:01<00:01, 1521.29it/s]      
Linker script ovl__00915070_reloc:  30%|██▉       | 1010/3375 [00:01<00:01, 1521.29it/s]
Linker script ovl__009150E0:  30%|██▉       | 1010/3375 [00:01<00:01, 1521.29it/s]      
Linker script ovl__009150E0_reloc:  30%|██▉       | 1010/3375 [00:01<00:01, 1521.29it/s]
Linker script ovl__00915150:  30%|██▉       | 1010/3375 [00:01<00:01, 1521.29it/s]      
Linker script ovl__00915150_reloc:  30%|██▉       | 1010/3375 [00:01<00:01, 1521.29it/s]
Linker script ovl__009151C0:  30%|██▉       | 1010/3375 [00:01<00:01, 1521.29it/s]      
Linker script ovl__009151C0_reloc:  30%|██▉       | 1010/3375 [00:01<00:01, 1521.29it/s]
Linker script ovl__00915230:  30%|██▉       | 1010/3375 [00:01<00:01, 1521.29it/s]      
Linker script ovl__00915230_reloc:  30%|██▉       | 1010/3375 [00:01<00:01, 1521.29it/s]
Linker script ovl__009152A0:  30%|██▉       | 1010/3375 [00:01<00:01, 1521.29it/s]      
Linker script ovl__009152A0_reloc:  30%|██▉       | 1010/3375 [00:01<00:01, 1521.29it/s]
Linker script ovl__00915310:  30%|██▉       | 1010/3375 [00:01<00:01, 1521.29it/s]      
Linker script ovl__00915310_reloc:  30%|██▉       | 1010/3375 [00:01<00:01, 1521.29it/s]
Linker script ovl__00915890:  30%|██▉       | 1010/3375 [00:01<00:01, 1521.29it/s]      
Linker script ovl__00915890_reloc:  30%|██▉       | 1010/3375 [00:01<00:01, 1521.29it/s]
Linker script ovl__00915A10:  30%|██▉       | 1010/3375 [00:01<00:01, 1521.29it/s]      
Linker script ovl__00915A10_reloc:  30%|██▉       | 1010/3375 [00:01<00:01, 1521.29it/s]
Linker script ovl__00915A80:  30%|██▉       | 1010/3375 [00:01<00:01, 1521.29it/s]      
Linker script ovl__00915A80_reloc:  30%|██▉       | 1010/3375 [00:01<00:01, 1521.29it/s]
Linker script ovl__00915AF0:  30%|██▉       | 1010/3375 [00:01<00:01, 1521.29it/s]      
Linker script ovl__00915AF0_reloc:  30%|██▉       | 1010/3375 [00:01<00:01, 1521.29it/s]
Linker script ovl__00915B60:  30%|██▉       | 1010/3375 [00:01<00:01, 1521.29it/s]      
Linker script ovl__00915B60_reloc:  30%|██▉       | 1010/3375 [00:01<00:01, 1521.29it/s]
Linker script ovl__00915BD0:  30%|██▉       | 1010/3375 [00:01<00:01, 1521.29it/s]      
Linker script ovl__00915BD0_reloc:  30%|██▉       | 1010/3375 [00:01<00:01, 1521.29it/s]
Linker script ovl__00915C40:  30%|██▉       | 1010/3375 [00:01<00:01, 1521.29it/s]      
Linker script ovl__00915C40_reloc:  30%|██▉       | 1010/3375 [00:01<00:01, 1521.29it/s]
Linker script ovl__00915F80:  30%|██▉       | 1010/3375 [00:01<00:01, 1521.29it/s]      
Linker script ovl__00915F80_reloc:  30%|██▉       | 1010/3375 [00:01<00:01, 1521.29it/s]
Linker script ovl__00915FF0:  30%|██▉       | 1010/3375 [00:01<00:01, 1521.29it/s]      
Linker script ovl__00915FF0_reloc:  30%|██▉       | 1010/3375 [00:01<00:01, 1521.29it/s]
